pdexid,name,fallbackIcon,type1,type2
001,Bulbasaur,https://img.pokemondb.net/sprites/sword-shield/icon/bulbasaur.png,grass,poison
002,Ivysaur,https://img.pokemondb.net/sprites/sword-shield/icon/ivysaur.png,grass,poison
003,Venusaur,https://img.pokemondb.net/sprites/sword-shield/icon/venusaur-mega.png,grass,poison
003,Venusaur,https://img.pokemondb.net/sprites/sword-shield/icon/venusaur.png,grass,poison
004,Charmander,https://img.pokemondb.net/sprites/sword-shield/icon/charmander.png,fire,
005,Charmeleon,https://img.pokemondb.net/sprites/sword-shield/icon/charmeleon.png,fire,
006,Charizard,https://img.pokemondb.net/sprites/sword-shield/icon/charizard-mega-x.png,fire,dragon
006,Charizard,https://img.pokemondb.net/sprites/sword-shield/icon/charizard-mega-y.png,fire,flying
006,Charizard,https://img.pokemondb.net/sprites/sword-shield/icon/charizard.png,fire,flying
007,Squirtle,https://img.pokemondb.net/sprites/sword-shield/icon/squirtle.png,water,
008,Wartortle,https://img.pokemondb.net/sprites/sword-shield/icon/wartortle.png,water,
009,Blastoise,https://img.pokemondb.net/sprites/sword-shield/icon/blastoise-mega.png,water,
009,Blastoise,https://img.pokemondb.net/sprites/sword-shield/icon/blastoise.png,water,
010,Caterpie,https://img.pokemondb.net/sprites/sword-shield/icon/caterpie.png,bug,
011,Metapod,https://img.pokemondb.net/sprites/sword-shield/icon/metapod.png,bug,
012,Butterfree,https://img.pokemondb.net/sprites/sword-shield/icon/butterfree.png,bug,flying
013,Weedle,https://img.pokemondb.net/sprites/sword-shield/icon/weedle.png,bug,poison
014,Kakuna,https://img.pokemondb.net/sprites/sword-shield/icon/kakuna.png,bug,poison
015,Beedrill,https://img.pokemondb.net/sprites/sword-shield/icon/beedrill-mega.png,bug,poison
015,Beedrill,https://img.pokemondb.net/sprites/sword-shield/icon/beedrill.png,bug,poison
016,Pidgey,https://img.pokemondb.net/sprites/sword-shield/icon/pidgey.png,normal,flying
017,Pidgeotto,https://img.pokemondb.net/sprites/sword-shield/icon/pidgeotto.png,normal,flying
018,Pidgeot,https://img.pokemondb.net/sprites/sword-shield/icon/pidgeot-mega.png,normal,flying
018,Pidgeot,https://img.pokemondb.net/sprites/sword-shield/icon/pidgeot.png,normal,flying
019,Rattata,https://img.pokemondb.net/sprites/sword-shield/icon/rattata-alolan.png,dark,normal
019,Rattata,https://img.pokemondb.net/sprites/sword-shield/icon/rattata.png,normal,
020,Raticate,https://img.pokemondb.net/sprites/sword-shield/icon/raticate-alolan.png,dark,normal
020,Raticate,https://img.pokemondb.net/sprites/sword-shield/icon/raticate.png,normal,
021,Spearow,https://img.pokemondb.net/sprites/sword-shield/icon/spearow.png,normal,flying
022,Fearow,https://img.pokemondb.net/sprites/sword-shield/icon/fearow.png,normal,flying
023,Ekans,https://img.pokemondb.net/sprites/sword-shield/icon/ekans.png,poison,
024,Arbok,https://img.pokemondb.net/sprites/sword-shield/icon/arbok.png,poison,
025,Pikachu,https://img.pokemondb.net/sprites/sword-shield/icon/pikachu-lets-go.png,electric,
025,Pikachu,https://img.pokemondb.net/sprites/sword-shield/icon/pikachu.png,electric,
026,Raichu,https://img.pokemondb.net/sprites/sword-shield/icon/raichu-alolan.png,electric,psychic
026,Raichu,https://img.pokemondb.net/sprites/sword-shield/icon/raichu.png,electric,
027,Sandshrew,https://img.pokemondb.net/sprites/sword-shield/icon/sandshrew-alolan.png,ice,steel
027,Sandshrew,https://img.pokemondb.net/sprites/sword-shield/icon/sandshrew.png,ground,
028,Sandslash,https://img.pokemondb.net/sprites/sword-shield/icon/sandslash-alolan.png,ice,steel
028,Sandslash,https://img.pokemondb.net/sprites/sword-shield/icon/sandslash.png,ground,
029,Nidoranâ,https://img.pokemondb.net/sprites/sword-shield/icon/nidoran-f.png,poison,
030,Nidorina,https://img.pokemondb.net/sprites/sword-shield/icon/nidorina.png,poison,
031,Nidoqueen,https://img.pokemondb.net/sprites/sword-shield/icon/nidoqueen.png,poison,ground
032,Nidoranâ,https://img.pokemondb.net/sprites/sword-shield/icon/nidoran-m.png,poison,
033,Nidorino,https://img.pokemondb.net/sprites/sword-shield/icon/nidorino.png,poison,
034,Nidoking,https://img.pokemondb.net/sprites/sword-shield/icon/nidoking.png,poison,ground
035,Clefairy,https://img.pokemondb.net/sprites/sword-shield/icon/clefairy.png,fairy,
036,Clefable,https://img.pokemondb.net/sprites/sword-shield/icon/clefable.png,fairy,
037,Vulpix,https://img.pokemondb.net/sprites/sword-shield/icon/vulpix-alolan.png,ice,
037,Vulpix,https://img.pokemondb.net/sprites/sword-shield/icon/vulpix.png,fire,
038,Ninetales,https://img.pokemondb.net/sprites/sword-shield/icon/ninetales-alolan.png,ice,fairy
038,Ninetales,https://img.pokemondb.net/sprites/sword-shield/icon/ninetales.png,fire,
039,Jigglypuff,https://img.pokemondb.net/sprites/sword-shield/icon/jigglypuff.png,normal,fairy
040,Wigglytuff,https://img.pokemondb.net/sprites/sword-shield/icon/wigglytuff.png,normal,fairy
041,Zubat,https://img.pokemondb.net/sprites/sword-shield/icon/zubat.png,poison,flying
